                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.70988,                 1.0529,                 0.7165,                 1.1739,                0.98293,                0.95904,                0.98728,                0.86091,                 0.9769,                0.95332,                0.96759,                0.62699,                0.60984,                0.28337,                0.38685,                 1.0952,              0.0033231,              0.0033231,              0.0033231
                      2,                 0.5426,                0.45807,                0.42513,                 1.0193,                0.98277,                0.96476,                0.99131,                0.87243,                0.97856,                0.96242,                0.98282,                0.66349,                0.59926,                0.24336,                0.38277,                 1.0858,              0.0066235,              0.0066235,              0.0066235
                      3,                 0.5686,                0.43765,                0.43999,                 1.0227,                0.97823,                0.96502,                0.98851,                 0.8608,                0.97236,                0.96063,                 0.9755,                0.61051,                0.63777,                0.25154,                0.41303,                 1.0882,              0.0098908,              0.0098908,              0.0098908
                      4,                0.56808,                0.45781,                0.44127,                 1.0241,                 0.9852,                 0.9698,                0.99019,                 0.8776,                0.98758,                0.97214,                0.98442,                0.68242,                0.58038,                0.22745,                0.36966,                  1.065,              0.0098515,              0.0098515,              0.0098515
                      5,                0.53465,                0.41043,                0.41258,                 1.0095,                0.98491,                0.97308,                0.99158,                0.88634,                 0.9859,                0.97503,                 0.9859,                0.71021,                0.54677,                0.22135,                0.35734,                 1.0762,               0.009802,               0.009802,               0.009802
                      6,                0.50722,                0.38539,                0.39393,                0.99354,                0.98435,                0.97305,                 0.9927,                0.90081,                 0.9867,                0.97474,                0.99057,                0.71915,                0.51667,                0.21402,                0.34433,                 1.0329,              0.0097525,              0.0097525,              0.0097525
                      7,                0.49256,                0.37599,                0.37823,                0.98858,                0.99091,                0.96827,                0.99335,                0.90042,                0.98817,                0.96655,                 0.9817,                0.69846,                0.52457,                0.20298,                0.32955,                 1.0346,               0.009703,               0.009703,               0.009703
                      8,                0.46817,                0.36055,                0.36308,                0.97546,                0.98702,                 0.9789,                0.99363,                0.90603,                0.98709,                0.98088,                0.99375,                0.74327,                0.49537,                0.18275,                0.31808,                 1.0121,              0.0096535,              0.0096535,              0.0096535
                      9,                0.45481,                0.34573,                0.35204,                0.97004,                0.98882,                0.97781,                0.99371,                0.91229,                0.98924,                0.98002,                0.99388,                0.74087,                0.47866,                0.17733,                0.30136,                 1.0205,               0.009604,               0.009604,               0.009604
                     10,                0.43676,                0.33904,                0.34048,                0.95801,                0.99235,                0.97864,                0.99394,                0.91475,                0.99433,                0.98032,                0.99408,                0.75395,                0.47137,                0.17536,                0.29546,                 1.0467,              0.0095545,              0.0095545,              0.0095545
                     11,                0.42759,                0.32453,                0.32962,                0.95324,                 0.9889,                0.98427,                0.99396,                0.91421,                0.99106,                0.98596,                 0.9944,                 0.7621,                0.45814,                0.16381,                0.28246,                 1.0147,               0.009505,               0.009505,               0.009505
                     12,                0.41288,                0.32183,                0.32253,                0.94401,                0.98755,                0.98127,                0.99371,                0.90772,                0.99016,                0.98414,                0.99439,                0.77114,                0.46524,                0.16718,                0.29527,                 1.0435,              0.0094555,              0.0094555,              0.0094555
                     13,                0.40674,                0.31609,                0.31684,                0.94271,                0.98935,                0.98479,                0.99417,                0.91612,                0.99181,                0.98765,                0.99467,                 0.7739,                0.46347,                0.15854,                0.29998,                 1.0161,               0.009406,               0.009406,               0.009406
                     14,                0.39729,                 0.3108,                 0.3093,                0.93377,                0.98877,                0.98424,                0.99401,                0.91286,                0.98877,                0.98424,                0.99428,                0.77324,                0.45482,                0.16547,                0.28718,                 1.0394,              0.0093565,              0.0093565,              0.0093565
                     15,                 0.3904,                0.30239,                0.30049,                0.93082,                0.98981,                0.98571,                0.99387,                0.91896,                0.99268,                0.98753,                0.99428,                 0.7817,                0.43037,                 0.1556,                0.26743,                0.99987,               0.009307,               0.009307,               0.009307
                     16,                0.38167,                0.29403,                0.29586,                0.92765,                0.98995,                0.98665,                0.99381,                0.91032,                0.99217,                0.98927,                0.99461,                0.78976,                0.44762,                0.14736,                0.27582,                 1.0513,              0.0092575,              0.0092575,              0.0092575
                     17,                0.37785,                0.29841,                0.29229,                0.92437,                0.98824,                 0.9801,                0.99381,                0.92106,                0.99146,                0.98172,                0.99453,                0.79898,                0.43478,                0.14631,                0.26707,                 1.0292,               0.009208,               0.009208,               0.009208
                     18,                0.36976,                0.28966,                  0.289,                0.92279,                0.99169,                0.97806,                0.99395,                0.92115,                 0.9931,                0.97945,                0.99454,                0.79209,                0.42178,                0.14712,                0.26711,                 1.0195,              0.0091585,              0.0091585,              0.0091585
                     19,                0.36708,                0.29035,                0.28589,                0.92236,                0.99174,                0.98843,                0.99439,                0.92373,                0.99299,                0.99077,                0.99476,                0.79082,                0.42306,                0.14639,                0.25297,                 1.0208,               0.009109,               0.009109,               0.009109
                     20,                0.35494,                0.28199,                0.27821,                0.91063,                 0.9921,                0.98778,                0.99429,                0.92701,                0.99547,                0.98973,                0.99486,                0.79715,                0.41758,                0.14074,                0.25618,                 1.0255,              0.0090595,              0.0090595,              0.0090595
                     21,                0.35288,                0.28566,                0.27685,                0.91006,                 0.9919,                0.98609,                0.99436,                 0.9267,                0.99465,                0.98882,                0.99478,                0.81052,                0.41145,                0.13999,                0.25541,                 1.0207,                0.00901,                0.00901,                0.00901
                     22,                0.34862,                0.27463,                0.26994,                0.90928,                0.99155,                0.98921,                0.99431,                0.93297,                0.99445,                0.99064,                0.99484,                0.81917,                0.40514,                0.13368,                0.25176,                 1.0382,              0.0089605,              0.0089605,              0.0089605
                     23,                 0.3455,                0.27358,                0.26623,                0.90934,                0.99222,                0.98999,                0.99397,                0.92891,                0.99419,                0.99064,                0.99486,                0.82126,                0.40119,                 0.1332,                0.24352,                 1.0221,               0.008911,               0.008911,               0.008911
                     24,                0.34221,                0.27465,                 0.2629,                0.90444,                0.98948,                0.98713,                0.99406,                0.92568,                0.99202,                0.98653,                0.99475,                0.81888,                0.39824,                0.13522,                0.24761,                   1.02,              0.0088615,              0.0088615,              0.0088615
                     25,                0.33559,                0.26976,                0.26212,                0.90331,                0.99269,                 0.9884,                0.99424,                0.92856,                0.99634,                0.99087,                 0.9949,                0.81189,                0.39687,                0.13246,                0.23863,                 1.0363,               0.008812,               0.008812,               0.008812
                     26,                0.33117,                0.26615,                0.25759,                0.89985,                0.99348,                0.98869,                0.99409,                0.92952,                0.99479,                0.98999,                0.99479,                0.82207,                0.39237,                0.13177,                0.24848,                 1.0241,              0.0087625,              0.0087625,              0.0087625
                     27,                0.33231,                0.26869,                0.25694,                 0.8998,                0.99244,                0.98882,                0.99413,                0.93168,                0.99478,                0.99058,                0.99491,                0.82836,                0.39371,                0.12895,                0.23697,                 1.0103,               0.008713,               0.008713,               0.008713
                     28,                0.32292,                0.26201,                0.25329,                0.89444,                0.99322,                0.99006,                0.99416,                 0.9346,                0.99564,                0.99116,                 0.9948,                0.82355,                0.38504,                0.12841,                0.24117,                 1.0221,              0.0086635,              0.0086635,              0.0086635
                     29,                0.32186,                0.25696,                0.25036,                0.89565,                0.99192,                0.99064,                0.99425,                0.93303,                0.99586,                0.98934,                 0.9949,                0.82523,                0.39369,                0.12996,                0.23704,                  1.029,               0.008614,               0.008614,               0.008614
                     30,                0.31654,                0.25211,                0.24705,                0.89245,                0.99394,                0.98908,                0.99419,                0.93487,                 0.9966,                 0.9916,                0.99486,                0.83778,                0.38698,                 0.1213,                 0.2334,                 1.0225,              0.0085645,              0.0085645,              0.0085645
                     31,                0.30996,                0.25135,                0.24256,                0.88791,                0.99377,                0.98427,                0.99402,                0.93288,                0.99482,                0.98531,                0.99475,                0.83781,                0.38617,                0.12228,                 0.2328,                 1.0245,               0.008515,               0.008515,               0.008515
                     32,                0.31027,                0.24905,                0.24191,                0.89023,                0.99385,                0.98895,                0.99419,                0.93428,                0.99581,                0.99011,                0.99475,                0.82689,                0.37834,                0.12643,                0.22848,                 1.0285,              0.0084655,              0.0084655,              0.0084655
                     33,                0.31051,                0.25027,                0.24111,                0.88863,                0.99376,                0.99051,                0.99421,                0.93536,                 0.9957,                 0.9922,                0.99493,                0.83723,                0.37232,                0.12008,                0.22415,                 1.0235,               0.008416,               0.008416,               0.008416
                     34,                0.30978,                0.24967,                0.24098,                0.88915,                0.99426,                0.99061,                0.99404,                0.92892,                0.99569,                0.99204,                0.99493,                0.83524,                0.37637,                0.12054,                0.22478,                 1.0455,              0.0083665,              0.0083665,              0.0083665
                     35,                0.30488,                0.24762,                0.23671,                0.88644,                0.99346,                0.99116,                0.99414,                 0.9354,                0.99517,                0.99035,                0.99487,                0.84059,                0.37059,                0.11946,                0.23002,                 1.0169,               0.008317,               0.008317,               0.008317
                     36,                0.30609,                0.24597,                0.23763,                 0.8888,                0.99339,                0.99194,                0.99427,                0.93419,                0.99556,                0.99402,                0.99496,                0.84137,                0.36858,                0.11912,                0.22426,                 1.0216,              0.0082675,              0.0082675,              0.0082675
                     37,                0.30163,                0.24468,                0.23404,                0.88366,                0.99294,                0.98697,                0.99403,                0.93064,                0.99444,                0.98726,                0.99485,                0.83143,                0.36865,                0.12116,                0.22419,                 1.0286,               0.008218,               0.008218,               0.008218
                     38,                0.29664,                0.23651,                0.23035,                0.88003,                0.99439,                0.99136,                0.99442,                0.93937,                0.99596,                0.99313,                0.99494,                0.84545,                0.36507,                0.11638,                0.22245,                 1.0264,              0.0081685,              0.0081685,              0.0081685
                     39,                 0.2951,                0.24112,                0.22874,                0.88303,                0.99477,                0.98966,                0.99395,                0.93797,                0.99618,                0.99077,                0.99493,                0.84293,                0.36748,                0.11938,                0.22467,                 1.0481,               0.008119,               0.008119,               0.008119
                     40,                0.29345,                0.24028,                0.23137,                0.88021,                0.99309,                0.99083,                0.99415,                0.93702,                 0.9944,                0.99213,                0.99493,                0.84271,                 0.3628,                0.11732,                0.21915,                 1.0307,              0.0080695,              0.0080695,              0.0080695
                     41,                0.29102,                0.23612,                0.22651,                0.88153,                0.99413,                0.98869,                 0.9941,                0.93684,                0.99608,                0.99066,                0.99485,                0.84535,                0.36469,                0.11462,                0.21949,                 1.0247,                0.00802,                0.00802,                0.00802
                     42,                0.28622,                0.22906,                0.22357,                0.87627,                0.99478,                0.99089,                 0.9941,                0.93347,                0.99686,                0.99239,                0.99494,                 0.8367,                0.36083,                0.11306,                0.21638,                 1.0272,              0.0079705,              0.0079705,              0.0079705
                     43,                0.28515,                0.23311,                0.22141,                0.87527,                0.99167,                 0.9905,                0.99429,                0.93531,                0.99375,                 0.9923,                 0.9949,                0.84824,                0.35208,                0.11272,                0.21644,                 1.0367,               0.007921,               0.007921,               0.007921
                     44,                0.28208,                0.22878,                0.22237,                0.87427,                0.99372,                0.98749,                0.99431,                0.94259,                0.99594,                0.98965,                0.99494,                 0.8582,                0.35472,                0.11298,                0.21262,                 1.0109,              0.0078715,              0.0078715,              0.0078715
                     45,                0.28012,                0.23207,                0.21912,                0.87396,                 0.9932,                0.99103,                0.99431,                0.93976,                0.99543,                0.99215,                0.99491,                0.85311,                0.35162,                0.11096,                0.21484,                 1.0165,               0.007822,               0.007822,               0.007822
                     46,                0.27685,                0.22959,                0.21589,                0.87188,                0.99581,                0.98902,                0.99415,                0.93733,                0.99738,                0.99058,                0.99489,                0.85027,                0.35644,                0.11126,                0.21202,                 1.0233,              0.0077725,              0.0077725,              0.0077725
                     47,                 0.2788,                0.23039,                0.21642,                0.87429,                0.99413,                0.99086,                0.99397,                0.93743,                0.99676,                0.99285,                0.99497,                0.85354,                0.34925,                0.10947,                0.21416,                 1.0288,               0.007723,               0.007723,               0.007723
                     48,                0.27404,                0.22788,                0.21645,                0.87095,                  0.994,                0.99063,                 0.9942,                0.93824,                 0.9958,                0.99259,                0.99495,                0.85218,                0.35211,                0.11095,                0.20678,                 1.0199,              0.0076735,              0.0076735,              0.0076735
                     49,                0.27356,                0.22787,                0.21529,                0.87106,                0.99221,                0.98973,                0.99434,                 0.9413,                0.99527,                0.99025,                0.99491,                0.85461,                0.34958,                0.10742,                0.21147,                 1.0139,               0.007624,               0.007624,               0.007624
                     50,                0.27257,                0.22465,                0.21405,                0.86912,                0.99542,                0.98958,                0.99419,                0.93716,                0.99751,                0.99142,                0.99497,                0.85268,                 0.3415,                0.10484,                0.20799,                 1.0156,              0.0075745,              0.0075745,              0.0075745
                     51,                0.27221,                 0.2263,                 0.2115,                0.87011,                0.99413,                0.99143,                0.99402,                 0.9393,                0.99619,                0.99272,                0.99493,                 0.8611,                0.34478,                0.10764,                0.20722,                  1.021,               0.007525,               0.007525,               0.007525
                     52,                0.27252,                0.22877,                0.21245,                0.87288,                0.99424,                 0.9909,                0.99425,                0.93652,                 0.9962,                0.99233,                0.99495,                0.85505,                0.34208,                0.10598,                0.20207,                 1.0216,              0.0074755,              0.0074755,              0.0074755
                     53,                0.26828,                0.22285,                0.21026,                0.86827,                0.99362,                0.99254,                0.99423,                 0.9434,                0.99743,                0.99246,                0.99495,                0.86292,                0.34053,                0.10298,                0.20154,                 1.0152,               0.007426,               0.007426,               0.007426
                     54,                0.26728,                  0.221,                0.21054,                 0.8693,                0.99388,                0.99192,                0.99431,                0.94387,                0.99518,                0.99322,                0.99495,                0.86137,                 0.3391,                0.10503,                 0.2059,                  1.006,              0.0073765,              0.0073765,              0.0073765
                     55,                0.26489,                0.21958,                0.20805,                0.86635,                0.99666,                0.98843,                0.99423,                0.93925,                0.99843,                0.98985,                0.99497,                0.85935,                0.34042,                0.10641,                0.20863,                 1.0167,               0.007327,               0.007327,               0.007327
                     56,                0.26294,                0.22193,                0.20618,                0.86731,                0.99387,                0.99163,                0.99422,                0.94357,                0.99492,                0.99292,                 0.9949,                0.86252,                0.33843,                0.10431,                0.20749,                 1.0267,              0.0072775,              0.0072775,              0.0072775
                     57,                0.26129,                0.22043,                0.20399,                0.86508,                0.99517,                0.99051,                0.99425,                0.94185,                0.99725,                0.99206,                0.99494,                0.86225,                0.33602,                0.10163,                0.19795,                 1.0009,               0.007228,               0.007228,               0.007228
                     58,                0.26434,                0.22017,                0.20628,                0.86719,                0.99371,                0.98604,                0.99413,                0.94197,                0.99541,                0.98727,                0.99486,                0.86062,                0.33834,                0.10347,                0.20357,                 1.0227,              0.0071785,              0.0071785,              0.0071785
                     59,                0.26181,                0.22021,                0.20407,                0.86468,                0.99402,                0.99155,                0.99435,                0.94223,                0.99652,                0.99285,                0.99493,                0.86468,                0.33671,                0.10283,                0.19855,                 1.0106,               0.007129,               0.007129,               0.007129
                     60,                0.25762,                0.21811,                0.20309,                0.86377,                0.99555,                0.98844,                 0.9943,                0.94134,                0.99701,                0.98986,                0.99493,                0.86095,                0.33342,                0.10252,                0.20234,                 1.0327,              0.0070795,              0.0070795,              0.0070795
                     61,                0.25415,                0.21973,                0.20105,                0.86214,                0.99574,                0.99116,                0.99444,                0.93916,                0.99757,                0.99298,                0.99497,                0.85541,                0.33308,                0.10327,                0.19848,                 1.0341,                0.00703,                0.00703,                0.00703
                     62,                0.25534,                0.21187,                0.19914,                0.86314,                0.99505,                0.99271,                0.99432,                0.94068,                0.99648,                0.99415,                0.99495,                0.86957,                0.32937,                0.09908,                0.19209,                  1.034,              0.0069805,              0.0069805,              0.0069805
                     63,                0.25888,                0.22054,                0.20227,                0.86389,                0.99483,                0.99155,                0.99425,                0.94269,                0.99752,                 0.9928,                0.99498,                0.86754,                0.33435,                0.09925,                0.19924,                   1.03,               0.006931,               0.006931,               0.006931
                     64,                0.25314,                0.21891,                0.19742,                0.86295,                0.99569,                0.99049,                0.99421,                0.93875,                0.99804,                0.99283,                0.99498,                 0.8634,                0.33004,                0.09892,                0.19524,                 1.0402,              0.0068815,              0.0068815,              0.0068815
                     65,                0.25158,                0.21551,                0.19709,                0.86147,                0.99363,                 0.9935,                0.99434,                 0.9433,                0.99702,                0.99363,                0.99497,                0.86402,                0.32802,                0.10033,                0.19593,                 1.0237,               0.006832,               0.006832,               0.006832
                     66,                0.25138,                0.21236,                0.19622,                0.85981,                0.99556,                0.99161,                0.99435,                0.94803,                  0.997,                0.99302,                0.99496,                0.87171,                0.32709,                0.09829,                0.19178,                 1.0067,              0.0067825,              0.0067825,              0.0067825
                     67,                0.24771,                0.21108,                0.19519,                0.85782,                0.99478,                0.98947,                0.99432,                0.94628,                0.99673,                0.99089,                0.99492,                0.87052,                 0.3275,                0.09931,                0.19595,                 1.0228,               0.006733,               0.006733,               0.006733
                     68,                0.24887,                0.21157,                0.19502,                 0.8601,                0.99659,                0.98872,                0.99423,                0.94748,                0.99803,                0.99004,                0.99494,                0.87606,                 0.3195,                0.09805,                0.19446,                 1.0085,              0.0066835,              0.0066835,              0.0066835
                     69,                0.24653,                0.20885,                0.19268,                0.85858,                0.99504,                0.99175,                0.99435,                 0.9457,                0.99708,                0.99337,                0.99498,                0.87104,                 0.3274,                0.09838,                0.19453,                 1.0208,               0.006634,               0.006634,               0.006634
                     70,                 0.2434,                0.20809,                0.19269,                0.85552,                0.99503,                0.99032,                0.99428,                0.94681,                0.99686,                0.99214,                0.99497,                0.87458,                0.32764,                0.09826,                0.19278,                 1.0287,              0.0065845,              0.0065845,              0.0065845
                     71,                0.24314,                0.21008,                0.19069,                0.85871,                0.99486,                0.99233,                0.99418,                0.94433,                0.99671,                0.99415,                0.99498,                0.87532,                 0.3233,                 0.0981,                0.19232,                 1.0548,               0.006535,               0.006535,               0.006535
                     72,                0.24114,                0.20633,                0.19019,                0.85649,                0.99559,                 0.9909,                0.99406,                0.94515,                0.99794,                0.99324,                0.99496,                0.87648,                 0.3196,                0.09633,                0.19143,                 1.0428,              0.0064855,              0.0064855,              0.0064855
                     73,                0.24263,                0.20417,                0.19025,                0.85727,                0.99452,                 0.9915,                0.99415,                 0.9469,                  0.997,                0.99397,                0.99495,                0.87688,                0.31878,                0.09627,                0.19205,                 1.0275,               0.006436,               0.006436,               0.006436
                     74,                0.24164,                0.20702,                0.18875,                0.85594,                 0.9962,                0.98787,                0.99422,                0.94695,                  0.999,                0.99051,                0.99496,                  0.879,                0.32013,                0.09514,                0.19114,                 1.0254,              0.0063865,              0.0063865,              0.0063865
                     75,                0.24098,                0.20471,                0.18874,                 0.8571,                0.99465,                0.99185,                0.99427,                0.94976,                0.99796,                0.99363,                0.99499,                0.88291,                0.31938,                0.09649,                0.19004,                 1.0366,               0.006337,               0.006337,               0.006337
                     76,                0.24092,                0.20423,                0.18896,                0.85512,                0.99568,                0.99181,                 0.9942,                0.94592,                  0.998,                0.99363,                0.99496,                0.87818,                0.31911,                0.09506,                0.18648,                 1.0322,              0.0062875,              0.0062875,              0.0062875
                     77,                0.23901,                0.20506,                0.18662,                0.85423,                 0.9953,                0.99195,                 0.9944,                0.94847,                0.99817,                0.99232,                0.99495,                 0.8813,                0.31731,                 0.0939,                0.18789,                 1.0367,               0.006238,               0.006238,               0.006238
                     78,                0.23437,                0.20333,                0.18476,                0.85363,                0.99647,                0.99087,                 0.9942,                0.94774,                0.99803,                0.99285,                0.99495,                0.87919,                0.31417,                0.09309,                 0.1867,                 1.0276,              0.0061885,              0.0061885,              0.0061885
                     79,                0.23484,                0.20495,                0.18352,                0.85135,                0.99548,                0.99142,                0.99418,                0.94809,                 0.9983,                0.99288,                0.99495,                0.88057,                0.31391,                0.09332,                0.19103,                 1.0245,               0.006139,               0.006139,               0.006139
                     80,                0.23617,                0.20589,                0.18534,                0.85368,                0.99634,                0.99075,                0.99421,                0.94912,                0.99781,                0.99233,                0.99494,                0.88134,                0.31288,                0.09406,                0.18824,                 1.0207,              0.0060895,              0.0060895,              0.0060895
                     81,                0.23447,                 0.2043,                 0.1836,                0.85246,                0.99529,                 0.9909,                0.99418,                0.94789,                0.99705,                0.99259,                0.99494,                0.87917,                0.31418,                0.09401,                0.18787,                 1.0315,                0.00604,                0.00604,                0.00604
                     82,                 0.2333,                0.20285,                0.18374,                0.85189,                0.99465,                0.99095,                0.99423,                0.94666,                0.99648,                0.99277,                0.99494,                0.87742,                 0.3133,                0.09324,                0.18674,                 1.0289,              0.0059905,              0.0059905,              0.0059905
                     83,                0.23062,                0.19717,                0.18053,                0.85066,                0.99543,                0.99131,                0.99418,                0.94894,                0.99726,                0.99298,                0.99495,                0.88439,                0.31346,                0.09349,                0.18648,                 1.0407,               0.005941,               0.005941,               0.005941
                     84,                0.22925,                0.19952,                0.18005,                0.85292,                0.99556,                0.99229,                0.99421,                0.95003,                  0.997,                0.99305,                0.99494,                0.88101,                0.31175,                0.09493,                0.18564,                 1.0462,              0.0058915,              0.0058915,              0.0058915
                     85,                0.23176,                0.19835,                0.18114,                0.85107,                0.99582,                0.99164,                0.99427,                0.94924,                0.99757,                0.99337,                0.99494,                0.88252,                0.31171,                0.09191,                0.18522,                 1.0358,               0.005842,               0.005842,               0.005842
                     86,                0.23056,                0.19694,                0.18159,                0.85157,                0.99535,                0.99129,                0.99423,                0.94918,                0.99733,                0.99324,                0.99496,                0.88377,                0.30645,                0.09142,                0.18698,                 1.0361,              0.0057925,              0.0057925,              0.0057925
                     87,                0.22938,                0.19908,                0.17938,                0.85063,                0.99583,                0.99269,                0.99428,                0.94832,                0.99722,                0.99454,                0.99495,                0.88179,                0.30596,                0.09118,                0.18598,                 1.0387,               0.005743,               0.005743,               0.005743
                     88,                0.22899,                0.19822,                0.17944,                0.85159,                0.99621,                0.99201,                0.99429,                0.95096,                0.99817,                0.99391,                0.99495,                0.88602,                0.30748,                0.09488,                0.18641,                 1.0373,              0.0056935,              0.0056935,              0.0056935
                     89,                0.22348,                0.19739,                 0.1763,                0.84795,                0.99511,                0.99272,                0.99423,                0.94764,                0.99708,                0.99454,                0.99494,                 0.8853,                 0.3095,                0.09461,                0.18895,                  1.042,               0.005644,               0.005644,               0.005644
                     90,                0.22476,                0.19564,                0.17638,                0.84694,                0.99465,                 0.9921,                0.99423,                0.95191,                0.99707,                0.99402,                0.99495,                0.88816,                0.30593,                0.09266,                0.18476,                 1.0361,              0.0055945,              0.0055945,              0.0055945
                     91,                0.22442,                0.19711,                0.17631,                0.84939,                0.99619,                0.99168,                0.99419,                0.95139,                0.99815,                0.99363,                0.99495,                0.88803,                 0.3043,                0.09198,                0.17945,                 1.0357,               0.005545,               0.005545,               0.005545
                     92,                0.22363,                0.19311,                0.17496,                0.85017,                0.99634,                0.99202,                0.99417,                0.95163,                0.99843,                  0.994,                0.99499,                0.88644,                0.30224,                 0.0914,                0.18016,                   1.05,              0.0054955,              0.0054955,              0.0054955
                     93,                0.22119,                0.19509,                0.17524,                0.84932,                0.99556,                0.99207,                0.99429,                 0.9516,                0.99791,                0.99399,                0.99496,                  0.888,                0.30524,                0.09151,                0.18409,                 1.0532,               0.005446,               0.005446,               0.005446
                     94,                  0.222,                0.19725,                0.17338,                0.84791,                0.99442,                0.99389,                0.99424,                0.94981,                0.99713,                0.99506,                0.99499,                0.88914,                 0.3009,                0.09032,                0.17547,                 1.0511,              0.0053965,              0.0053965,              0.0053965
                     95,                0.22298,                0.19915,                0.17385,                0.84948,                 0.9959,                0.99129,                 0.9941,                0.94872,                0.99817,                0.99313,                0.99495,                0.88787,                0.30307,                0.09209,                0.17925,                 1.0644,               0.005347,               0.005347,               0.005347
                     96,                0.21892,                0.18955,                0.17195,                0.84611,                 0.9944,                0.99284,                0.99418,                0.95009,                0.99841,                0.99272,                0.99499,                0.88743,                0.30273,                0.09208,                0.17914,                 1.0572,              0.0052975,              0.0052975,              0.0052975
                     97,                0.22024,                0.19292,                0.17263,                0.84693,                0.99453,                 0.9932,                0.99414,                0.95225,                 0.9969,                0.99545,                0.99499,                0.88857,                0.30201,                0.08988,                0.17575,                 1.0411,               0.005248,               0.005248,               0.005248
                     98,                0.21935,                0.19464,                0.17304,                0.84928,                0.99402,                0.99324,                 0.9942,                0.95092,                0.99665,                0.99376,                0.99498,                 0.8857,                0.30311,                0.09186,                 0.1765,                  1.051,              0.0051985,              0.0051985,              0.0051985
                     99,                0.21837,                 0.1903,                0.17181,                0.84778,                0.99647,                0.99064,                0.99425,                0.95061,                0.99883,                0.99298,                0.99496,                0.88744,                0.30158,                0.09073,                0.17966,                 1.0544,               0.005149,               0.005149,               0.005149
